------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20240320, Time     :  121339.920
  Time zero on CPU 1             :   0.172591000000000E+00  s.
  Internal wall clock time zero  :           480168819.920  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 9FAA9805-50BA-43BF-A8A9-FA719AED8649

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 231208
  | Hartree energy correction     :          -0.19080140 Ha          -5.19197027 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -551.91200493 Ha      -15018.28977645 eV
  | Total energy, T -> 0          :        -551.91200493 Ha      -15018.28977645 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -551.91200493 Ha      -15018.28977645 eV

  Derived energy quantities:
  | Kinetic energy                :         552.18691111 Ha       15025.77035409 eV
  | Electrostatic energy          :       -1054.06029977 Ha      -28682.44010332 eV
  | Energy correction for multipole
  | error in Hartree potential    :           0.00052251 Ha           0.01421810 eV
  | Sum of eigenvalues per atom                           :       -2069.53830891 eV
  | Total energy (T->0) per atom                          :       -3754.57244411 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :       -3754.57244411 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Time summed over all CPUs for getting density from density matrix: real work       11.153 s, elapsed       14.877 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -6.963319E-13

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.4057E+00
  | Change of unmixed KS density  :  0.2825E+02
  | Change of sum of eigenvalues  :  0.5718E+01 eV
  | Change of total energy        :  0.8308E+00 eV


------------------------------------------------------------
  End self-consistency iteration #     1       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        0.298 s           0.299 s
  | Charge density update                       :        0.122 s           0.122 s
  | Density mixing                              :        0.005 s           0.004 s
  | Hartree multipole update                    :        0.007 s           0.007 s
  | Hartree multipole summation                 :        0.057 s           0.057 s
  | Integration                                 :        0.088 s           0.088 s
  | Solution of K.-S. eqns.                     :        0.014 s           0.012 s
  | Total energy evaluation                     :        0.000 s           0.002 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:        2.207 MB (on task 110)
  |   Maximum:        2.291 MB (on task  10)
  |   Average:        2.236 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       10.895 MB (on task  11 after allocating gradient_basis_wave)
  |   Maximum:       12.592 MB (on task  83 after allocating gradient_basis_wave)
  |   Average:       11.518 MB
  | Largest tracked array allocation so far:
  |   Minimum:        4.701 MB (hamiltonian_shell on task  11)
  |   Maximum:        5.908 MB (hamiltonian_shell on task  54)
  |   Average:        5.148 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    2

  Date     :  20240320, Time     :  121341.798
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    234.74
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      40.0000000000
  | Integrated number of electrons on 3D grid     :      40.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.108722E-13
  | Sum of charges compensated after spline to logarithmic grids =   0.492004E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.996208E-14
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.034 s, elapsed        0.041 s
  | RMS charge density error from multipole expansion :   0.727574E-02
  | Average real-space part of the electrostatic potential :      0.46545738 eV

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work        7.687 s, elapsed       10.251 s => Consider using load balancing!

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the (modified) LAPACK eigensolver.
  Starting LAPACK eigensolver
  Finished Cholesky decomposition
  | Time :     0.000 s
  Finished transformation to standard eigenproblem
  | Time :     0.000 s
  Finished solving standard eigenproblem
  | Time :     0.001 s
  Finished back-transformation of eigenvectors
  | Time :     0.000 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -9.78979125 eV
  What follows are estimated values for band gap, HOMO, LUMO, etc.
  | They are estimated on a discrete k-point grid and not necessarily exact.
  | For converged numbers, create a DOS and/or band structure plot on a denser k-grid.

  Highest occupied state (VBM) at     -9.83583606 eV (relative to internal zero)
  | Occupation number:      2.00000000
  | K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  Lowest unoccupied state (CBM) at    -5.35463843 eV (relative to internal zero)
  | Occupation number:      0.00000000
  | K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  ESTIMATED overall HOMO-LUMO gap:      4.48119764 eV between HOMO at k-point 1 and LUMO at k-point 1
  | This appears to be a direct band gap.
  The gap value is above 0.2 eV. Unless you are using a very sparse k-point grid,
  this system is most likely an insulator or a semiconductor.

  Checking to see if s.c.f. parameters should be adjusted.
  The system likely has a gap. Increased the default Pulay mixing parameter (charge_mix_param). Value:   0.200000 .
  Kept the default occupation width. Value:   0.010000 eV.

  Total energy components:
  | Sum of eigenvalues            :        -303.18121903 Ha       -8249.98072424 eV
  | XC energy correction          :         -50.24191402 Ha       -1367.15204053 eV
  | XC potential correction       :          64.75562420 Ha        1762.09018857 eV
  | Free-atom electrostatic energy:        -261.95817589 Ha       -7128.24464709 eV
  | Hartree energy correction     :          -1.20369056 Ha         -32.75408666 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -551.82937531 Ha      -15016.04130995 eV
  | Total energy, T -> 0          :        -551.82937531 Ha      -15016.04130995 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -551.82937531 Ha      -15016.04130995 eV
